Transaction_ID,Customer_ID,Transaction_Date,Store_ID,Product_Category,Amount,Quantity,Promotion_Applied
T20000,C1011,2024-11-11,S106,Bakery,249.6,7,Yes
T20001,C1079,2025-05-26,S105,Beverages,431.22,6,Yes
T20002,C1215,2024-08-09,S101,Beverages,233.28,7,No
T20003,C1263,2024-08-26,S108,Beverages,470.27,8,No
T20004,C1148,2025-01-02,S103,Electronics,254.48,6,Yes
T20005,C1080,2024-07-05,S106,Grocery,474.85,3,No
T20006,C1214,2025-01-25,S103,Bakery,417.25,2,Yes
T20007,C1197,2024-09-27,S107,Electronics,184.4,7,Yes
T20008,C1199,2025-06-07,S107,Clothing,432.5,1,No
T20009,C1024,2025-06-09,S109,Bakery,59.48,3,Yes
T20010,C1088,2025-03-17,S105,Bakery,462.9,4,No
T20011,C1267,2024-06-28,S108,Bakery,317.66,1,No
T20012,C1142,2024-08-15,S110,Beverages,31.92,5,No
T20013,C1058,2025-05-31,S110,Bakery,323.91,10,Yes
T20014,C1025,2025-04-28,S108,Grocery,487.25,3,No
T20015,C1046,2024-08-23,S101,Bakery,39.55,2,Yes
T20016,C1287,2024-12-21,S105,Beverages,279.57,3,No
T20017,C1265,2024-07-29,S103,Bakery,375.16,8,No
T20018,C1015,2025-06-02,S101,Clothing,406.08,6,Yes
T20019,C1198,2024-10-20,S104,Clothing,209.84,7,No
T20020,C1281,2025-04-24,S108,Beverages,106.06,6,No
T20021,C1085,2025-03-01,S103,Grocery,25.96,6,Yes
T20022,C1249,2024-11-04,S110,Grocery,291.96,3,Yes
T20023,C1269,2025-01-15,S102,Electronics,229.19,8,Yes
T20024,C1116,2024-09-22,S109,Beverages,474.63,7,No
T20025,C1006,2025-04-13,S110,Bakery,35.0,7,Yes
T20026,C1136,2024-11-12,S105,Beverages,344.27,6,Yes
T20027,C1175,2024-07-08,S107,Electronics,17.36,5,No
T20028,C1214,2024-11-27,S102,Beverages,89.86,10,Yes
T20029,C1081,2025-01-17,S109,Beverages,229.52,8,No
T20030,C1222,2024-10-22,S109,Electronics,230.16,5,No
T20031,C1102,2024-07-04,S104,Grocery,344.42,9,Yes
T20032,C1272,2024-10-24,S104,Bakery,455.56,9,No
T20033,C1013,2024-09-01,S106,Electronics,321.32,1,Yes
T20034,C1158,2025-05-24,S110,Clothing,477.0,6,Yes
T20035,C1151,2025-04-11,S110,Grocery,441.4,7,Yes
T20036,C1107,2025-05-22,S110,Clothing,294.33,3,Yes
T20037,C1187,2024-10-21,S106,Grocery,417.73,7,No
T20038,C1097,2024-07-01,S101,Bakery,323.08,7,No
T20039,C1130,2024-12-03,S109,Bakery,43.89,2,Yes
T20040,C1292,2024-08-17,S102,Beverages,371.58,7,Yes
T20041,C1170,2024-10-10,S105,Clothing,51.98,1,No
T20042,C1182,2025-06-15,S109,Grocery,299.07,5,Yes
T20043,C1038,2025-04-27,S104,Bakery,352.81,9,No
T20044,C1014,2024-12-23,S103,Electronics,37.93,7,Yes
T20045,C1003,2025-03-20,S107,Bakery,119.24,7,No
T20046,C1209,2025-04-10,S106,Electronics,458.26,2,No
T20047,C1160,2025-04-30,S108,Grocery,310.08,8,No
T20048,C1015,2024-10-15,S103,Bakery,126.91,3,Yes
T20049,C1107,2025-02-18,S105,Bakery,346.89,8,Yes
T20050,C1226,2025-04-10,S110,Grocery,300.4,3,Yes
T20051,C1169,2025-01-11,S104,Bakery,253.28,10,Yes
T20052,C1033,2024-08-18,S104,Electronics,488.21,7,Yes
T20053,C1250,2025-01-04,S104,Bakery,343.31,2,No
T20054,C1246,2025-05-04,S110,Clothing,190.84,4,No
T20055,C1268,2024-09-16,S108,Beverages,401.04,6,No
T20056,C1140,2024-08-04,S106,Electronics,442.87,9,No
T20057,C1273,2024-10-08,S103,Clothing,66.98,5,No
T20058,C1095,2024-08-02,S110,Grocery,104.27,9,No
T20059,C1226,2025-05-28,S105,Electronics,112.03,5,No
T20060,C1038,2024-08-26,S106,Beverages,347.15,10,Yes
T20061,C1028,2025-01-01,S105,Beverages,303.5,8,No
T20062,C1244,2025-04-24,S106,Grocery,311.4,1,Yes
T20063,C1235,2025-01-11,S108,Grocery,470.68,7,No
T20064,C1184,2024-11-29,S107,Electronics,389.08,4,No
T20065,C1271,2025-06-24,S105,Bakery,68.33,5,Yes
T20066,C1235,2024-09-17,S110,Grocery,177.02,6,No
T20067,C1238,2025-02-18,S106,Bakery,220.52,5,Yes
T20068,C1265,2024-08-23,S104,Clothing,201.0,1,No
T20069,C1064,2025-06-14,S109,Beverages,336.31,9,Yes
T20070,C1176,2024-12-11,S104,Bakery,446.49,2,No
T20071,C1002,2025-01-18,S101,Beverages,156.5,9,Yes
T20072,C1141,2024-07-03,S107,Bakery,278.18,10,Yes
T20073,C1157,2025-04-08,S107,Clothing,395.76,2,No
T20074,C1145,2025-01-09,S104,Grocery,211.03,9,No
T20075,C1292,2024-10-10,S103,Clothing,88.22,6,Yes
T20076,C1152,2024-12-08,S108,Grocery,240.1,9,No
T20077,C1192,2024-10-26,S105,Grocery,32.34,6,Yes
T20078,C1072,2025-04-25,S110,Beverages,471.48,6,No
T20079,C1139,2025-02-11,S107,Clothing,42.04,2,Yes
T20080,C1186,2024-11-16,S104,Bakery,222.04,8,No
T20081,C1292,2024-09-15,S104,Clothing,267.29,3,Yes
T20082,C1060,2025-02-07,S108,Beverages,492.73,7,No
T20083,C1197,2024-12-05,S108,Grocery,87.18,5,Yes
T20084,C1294,2025-01-15,S102,Beverages,61.64,3,Yes
T20085,C1010,2024-12-06,S102,Electronics,9.31,1,No
T20086,C1061,2024-10-19,S103,Electronics,82.01,8,No
T20087,C1225,2025-01-10,S103,Bakery,107.6,3,Yes
T20088,C1152,2024-07-21,S101,Beverages,317.14,2,Yes
T20089,C1198,2025-03-17,S103,Bakery,113.75,1,Yes
T20090,C1051,2024-11-11,S106,Bakery,15.16,4,Yes
T20091,C1259,2025-03-12,S108,Electronics,414.18,8,No
T20092,C1058,2024-08-11,S110,Bakery,185.97,3,Yes
T20093,C1071,2024-10-08,S106,Electronics,180.08,1,Yes
T20094,C1147,2025-02-07,S105,Grocery,154.73,4,Yes
T20095,C1062,2024-11-23,S104,Beverages,487.81,9,No
T20096,C1242,2025-01-23,S103,Bakery,89.21,1,Yes
T20097,C1106,2025-02-10,S104,Electronics,449.63,2,No
T20098,C1225,2024-10-06,S107,Clothing,389.52,9,No
T20099,C1217,2024-07-03,S101,Bakery,42.86,2,No
T20100,C1240,2025-04-02,S107,Grocery,493.43,3,No
T20101,C1258,2024-08-19,S101,Grocery,139.33,7,No
T20102,C1261,2024-08-11,S102,Clothing,53.8,3,No
T20103,C1004,2025-06-05,S104,Electronics,415.51,9,No
T20104,C1260,2024-11-12,S101,Bakery,354.8,6,Yes
T20105,C1053,2025-03-27,S109,Electronics,310.52,3,Yes
T20106,C1046,2024-06-24,S106,Grocery,82.21,9,No
T20107,C1214,2024-09-18,S101,Electronics,241.86,1,Yes
T20108,C1176,2024-07-12,S101,Grocery,391.38,10,Yes
T20109,C1008,2024-09-17,S106,Electronics,155.29,3,No
T20110,C1098,2025-06-11,S104,Clothing,159.29,1,Yes
T20111,C1019,2024-12-15,S104,Beverages,6.55,2,No
T20112,C1240,2025-06-09,S106,Clothing,91.25,8,Yes
T20113,C1060,2024-07-08,S107,Clothing,438.33,7,No
T20114,C1177,2025-05-01,S109,Beverages,223.66,2,No
T20115,C1061,2025-02-02,S110,Beverages,492.2,2,Yes
T20116,C1144,2024-11-19,S105,Bakery,200.88,9,Yes
T20117,C1215,2024-07-28,S109,Bakery,359.02,6,No
T20118,C1002,2025-05-17,S104,Clothing,144.55,5,No
T20119,C1159,2024-11-12,S110,Clothing,185.09,10,No
T20120,C1226,2025-03-23,S102,Grocery,99.41,6,Yes
T20121,C1268,2025-02-09,S103,Grocery,176.8,9,Yes
T20122,C1119,2025-01-10,S101,Bakery,275.88,7,Yes
T20123,C1088,2024-07-06,S106,Bakery,495.93,10,Yes
T20124,C1067,2024-08-25,S106,Grocery,333.78,10,No
T20125,C1097,2024-07-21,S101,Grocery,103.63,9,No
T20126,C1266,2024-07-05,S103,Electronics,27.26,4,No
T20127,C1104,2024-10-08,S105,Electronics,67.55,2,No
T20128,C1122,2025-04-30,S103,Grocery,283.46,8,Yes
T20129,C1028,2024-09-12,S110,Electronics,383.75,4,No
T20130,C1136,2025-06-22,S103,Beverages,470.51,9,No
T20131,C1194,2024-12-15,S110,Bakery,12.83,4,Yes
T20132,C1225,2024-08-01,S103,Bakery,263.77,8,Yes
T20133,C1169,2024-10-17,S105,Grocery,238.08,9,No
T20134,C1008,2025-05-24,S105,Clothing,329.75,9,Yes
T20135,C1039,2025-04-20,S104,Grocery,281.99,10,No
T20136,C1024,2024-11-21,S101,Electronics,345.08,4,Yes
T20137,C1260,2024-08-20,S105,Clothing,330.75,1,Yes
T20138,C1225,2024-09-21,S110,Electronics,62.92,3,No
T20139,C1123,2025-03-17,S105,Beverages,400.86,9,Yes
T20140,C1037,2024-09-10,S104,Electronics,66.0,4,No
T20141,C1250,2025-05-01,S106,Beverages,350.77,5,Yes
T20142,C1175,2025-03-31,S110,Beverages,210.99,7,Yes
T20143,C1089,2024-07-26,S104,Electronics,259.36,5,Yes
T20144,C1036,2024-07-30,S107,Electronics,452.13,4,Yes
T20145,C1175,2024-09-16,S107,Beverages,445.49,2,Yes
T20146,C1283,2025-03-26,S102,Clothing,409.84,2,No
T20147,C1080,2025-03-13,S103,Beverages,257.52,4,Yes
T20148,C1113,2024-07-26,S101,Bakery,369.44,10,No
T20149,C1039,2025-05-27,S108,Beverages,258.88,10,Yes
T20150,C1223,2025-02-07,S109,Clothing,435.46,9,No
T20151,C1114,2025-06-04,S104,Bakery,204.37,8,Yes
T20152,C1185,2024-07-23,S106,Grocery,485.27,3,No
T20153,C1055,2024-08-08,S109,Grocery,466.5,9,No
T20154,C1039,2024-12-19,S106,Clothing,372.09,5,Yes
T20155,C1039,2024-10-11,S109,Beverages,143.31,3,Yes
T20156,C1236,2025-05-20,S104,Electronics,70.17,5,Yes
T20157,C1288,2024-06-25,S108,Clothing,428.08,10,No
T20158,C1261,2025-03-17,S109,Bakery,86.82,4,No
T20159,C1215,2024-09-15,S104,Bakery,427.86,8,Yes
T20160,C1146,2025-03-13,S105,Grocery,247.93,5,Yes
T20161,C1167,2024-09-13,S108,Bakery,206.25,10,No
T20162,C1091,2024-07-02,S110,Clothing,452.08,8,No
T20163,C1058,2024-10-22,S106,Bakery,303.91,9,Yes
T20164,C1058,2024-11-11,S107,Clothing,290.42,4,No
T20165,C1168,2025-05-16,S103,Electronics,281.59,7,Yes
T20166,C1268,2024-11-26,S107,Grocery,188.73,2,Yes
T20167,C1044,2024-10-22,S108,Bakery,393.89,6,Yes
T20168,C1180,2024-12-25,S110,Clothing,130.14,8,No
T20169,C1169,2024-07-06,S106,Beverages,469.75,7,No
T20170,C1190,2025-05-08,S110,Grocery,447.52,7,No
T20171,C1154,2025-03-02,S109,Electronics,172.05,8,No
T20172,C1187,2024-11-18,S106,Clothing,366.08,7,Yes
T20173,C1006,2024-09-24,S109,Electronics,288.75,5,No
T20174,C1132,2025-02-11,S104,Electronics,172.14,7,Yes
T20175,C1234,2024-09-05,S108,Bakery,494.32,10,Yes
T20176,C1044,2024-11-12,S104,Bakery,17.49,3,Yes
T20177,C1248,2024-10-09,S102,Clothing,130.06,5,No
T20178,C1030,2025-01-10,S110,Beverages,262.44,7,Yes
T20179,C1022,2025-03-10,S109,Clothing,263.37,9,Yes
T20180,C1159,2024-12-27,S105,Beverages,296.52,2,No
T20181,C1157,2024-12-25,S104,Electronics,377.08,4,Yes
T20182,C1038,2025-05-28,S102,Grocery,313.62,7,No
T20183,C1081,2025-02-17,S101,Clothing,302.14,1,No
T20184,C1257,2025-01-31,S107,Clothing,31.49,2,No
T20185,C1205,2025-05-31,S106,Beverages,191.38,9,Yes
T20186,C1076,2025-04-20,S102,Electronics,119.87,10,No
T20187,C1011,2025-02-22,S108,Electronics,136.36,7,No
T20188,C1294,2025-06-08,S104,Beverages,279.4,10,No
T20189,C1223,2024-08-29,S108,Electronics,103.76,7,No
T20190,C1012,2025-03-06,S107,Bakery,150.5,6,Yes
T20191,C1045,2024-10-04,S105,Grocery,122.36,3,No
T20192,C1154,2024-11-23,S110,Clothing,474.51,10,Yes
T20193,C1112,2024-08-11,S110,Grocery,472.61,3,No
T20194,C1232,2025-03-16,S108,Clothing,306.92,2,Yes
T20195,C1016,2024-10-29,S109,Bakery,462.64,6,No
T20196,C1222,2025-06-22,S105,Electronics,393.98,4,Yes
T20197,C1187,2025-03-30,S110,Beverages,297.02,5,No
T20198,C1162,2024-12-25,S105,Bakery,8.19,3,Yes
T20199,C1073,2024-12-11,S102,Grocery,387.4,6,Yes
T20200,C1232,2025-05-13,S105,Beverages,352.73,3,Yes
T20201,C1223,2024-09-09,S103,Electronics,309.55,8,No
T20202,C1059,2025-05-16,S107,Bakery,381.41,9,Yes
T20203,C1221,2024-08-31,S110,Beverages,258.9,4,Yes
T20204,C1036,2025-03-07,S105,Bakery,353.52,9,Yes
T20205,C1277,2024-08-15,S108,Bakery,467.91,7,Yes
T20206,C1195,2025-03-22,S101,Electronics,191.02,3,No
T20207,C1241,2024-11-17,S103,Clothing,355.52,7,Yes
T20208,C1218,2025-02-24,S103,Beverages,240.47,1,Yes
T20209,C1191,2024-07-02,S109,Electronics,338.83,3,Yes
T20210,C1016,2025-04-27,S105,Bakery,382.63,6,No
T20211,C1011,2025-03-24,S109,Electronics,27.5,4,Yes
T20212,C1192,2025-01-16,S109,Clothing,325.07,7,Yes
T20213,C1021,2025-03-28,S101,Beverages,117.24,3,Yes
T20214,C1119,2024-12-12,S102,Clothing,336.67,1,Yes
T20215,C1209,2024-09-12,S105,Grocery,236.82,9,No
T20216,C1269,2024-07-17,S104,Beverages,387.91,6,Yes
T20217,C1191,2024-09-21,S110,Clothing,66.08,8,Yes
T20218,C1174,2024-08-09,S109,Bakery,315.03,3,No
T20219,C1284,2025-02-21,S107,Beverages,142.84,8,No
T20220,C1203,2024-11-24,S106,Beverages,427.23,2,No
T20221,C1163,2024-12-15,S107,Electronics,464.55,4,Yes
T20222,C1250,2025-01-07,S101,Bakery,498.22,3,No
T20223,C1226,2024-07-12,S101,Grocery,399.02,10,Yes
T20224,C1006,2024-07-16,S108,Clothing,378.1,1,No
T20225,C1028,2025-06-05,S102,Electronics,111.67,7,Yes
T20226,C1032,2024-12-27,S110,Clothing,171.32,10,No
T20227,C1133,2025-03-03,S109,Grocery,235.51,2,Yes
T20228,C1078,2025-02-28,S107,Grocery,387.82,4,No
T20229,C1057,2024-10-21,S106,Beverages,457.91,9,Yes
T20230,C1025,2025-02-28,S101,Grocery,98.62,6,Yes
T20231,C1225,2025-04-19,S101,Clothing,461.57,8,Yes
T20232,C1284,2025-05-13,S102,Bakery,349.33,2,Yes
T20233,C1003,2024-11-14,S106,Bakery,307.33,7,Yes
T20234,C1098,2025-01-04,S106,Beverages,103.92,6,Yes
T20235,C1038,2024-07-25,S102,Clothing,32.48,9,Yes
T20236,C1270,2024-11-06,S101,Clothing,286.39,7,Yes
T20237,C1284,2025-06-06,S110,Grocery,327.5,1,No
T20238,C1156,2024-08-19,S105,Clothing,109.34,8,Yes
T20239,C1074,2024-07-21,S105,Electronics,280.45,10,Yes
T20240,C1287,2024-11-29,S102,Grocery,428.96,3,No
T20241,C1129,2025-01-25,S106,Electronics,418.36,2,Yes
T20242,C1174,2025-06-22,S109,Beverages,464.04,3,No
T20243,C1083,2025-03-29,S102,Bakery,186.11,6,Yes
T20244,C1021,2025-06-10,S110,Beverages,162.43,3,No
T20245,C1026,2024-10-27,S102,Bakery,375.97,10,No
T20246,C1194,2024-08-07,S103,Beverages,218.4,5,Yes
T20247,C1235,2024-06-25,S107,Clothing,48.34,6,No
T20248,C1091,2024-12-21,S106,Electronics,144.99,8,Yes
T20249,C1020,2025-02-19,S108,Bakery,212.2,7,Yes
T20250,C1083,2025-01-01,S108,Grocery,149.8,8,Yes
T20251,C1261,2025-04-08,S106,Electronics,169.44,3,Yes
T20252,C1146,2024-11-02,S110,Grocery,150.42,4,No
T20253,C1256,2024-09-19,S103,Electronics,25.54,6,Yes
T20254,C1057,2024-07-10,S103,Electronics,320.36,7,No
T20255,C1014,2024-12-12,S101,Beverages,300.66,9,No
T20256,C1161,2024-09-21,S107,Bakery,328.42,1,Yes
T20257,C1162,2025-01-12,S105,Bakery,100.19,8,Yes
T20258,C1280,2025-04-22,S104,Electronics,151.35,8,Yes
T20259,C1279,2024-11-12,S110,Clothing,311.71,6,Yes
T20260,C1011,2025-01-15,S104,Clothing,301.82,4,No
T20261,C1273,2024-11-05,S104,Grocery,255.63,3,Yes
T20262,C1270,2025-05-28,S106,Grocery,178.45,3,No
T20263,C1207,2024-09-12,S108,Beverages,456.9,6,Yes
T20264,C1026,2024-07-25,S108,Electronics,173.19,8,Yes
T20265,C1071,2025-06-12,S105,Grocery,230.53,7,Yes
T20266,C1059,2025-05-28,S106,Grocery,340.67,1,Yes
T20267,C1144,2024-10-25,S104,Electronics,273.8,6,No
T20268,C1092,2025-01-30,S109,Beverages,176.71,7,No
T20269,C1007,2024-06-27,S108,Grocery,220.64,7,Yes
T20270,C1078,2025-04-12,S110,Beverages,398.27,9,No
T20271,C1026,2024-09-27,S110,Bakery,142.67,10,No
T20272,C1173,2025-05-20,S101,Beverages,75.42,5,Yes
T20273,C1049,2025-02-24,S102,Clothing,160.02,1,Yes
T20274,C1198,2025-04-28,S109,Clothing,425.52,2,No
T20275,C1180,2025-04-15,S108,Beverages,49.05,4,No
T20276,C1023,2025-06-17,S103,Clothing,495.89,5,No
T20277,C1045,2024-07-07,S108,Bakery,272.8,9,No
T20278,C1014,2025-06-07,S101,Electronics,492.5,1,Yes
T20279,C1152,2024-10-09,S110,Clothing,469.8,3,Yes
T20280,C1221,2025-06-19,S104,Clothing,229.14,5,No
T20281,C1205,2024-07-09,S103,Beverages,103.25,3,Yes
T20282,C1272,2024-10-04,S106,Bakery,86.62,4,No
T20283,C1235,2025-06-21,S107,Electronics,123.79,3,No
T20284,C1227,2024-08-30,S104,Beverages,356.52,4,Yes
T20285,C1008,2024-10-05,S107,Beverages,140.11,1,No
T20286,C1165,2024-11-01,S109,Bakery,174.01,8,No
T20287,C1213,2025-05-26,S102,Electronics,227.15,4,Yes
T20288,C1116,2025-01-25,S103,Bakery,457.05,7,Yes
T20289,C1071,2024-07-30,S105,Electronics,98.75,2,No
T20290,C1063,2024-10-12,S103,Bakery,7.49,2,No
T20291,C1204,2024-11-13,S108,Beverages,34.75,6,Yes
T20292,C1208,2025-06-04,S110,Beverages,452.86,2,No
T20293,C1071,2025-04-22,S108,Grocery,325.52,6,No
T20294,C1276,2025-04-22,S108,Clothing,140.16,2,Yes
T20295,C1273,2025-04-12,S109,Bakery,92.71,4,Yes
T20296,C1094,2024-09-23,S104,Grocery,150.66,7,Yes
T20297,C1165,2025-04-01,S105,Clothing,61.82,8,Yes
T20298,C1031,2024-11-24,S105,Bakery,471.06,3,Yes
T20299,C1010,2024-10-07,S108,Electronics,393.18,9,Yes
T20300,C1216,2024-07-17,S107,Clothing,233.88,2,No
T20301,C1288,2025-01-10,S109,Beverages,433.16,8,No
T20302,C1101,2024-07-19,S108,Grocery,128.48,8,Yes
T20303,C1266,2025-05-16,S102,Clothing,359.97,4,Yes
T20304,C1213,2025-02-28,S110,Clothing,428.79,1,No
T20305,C1178,2024-07-09,S104,Beverages,181.6,1,No
T20306,C1087,2024-10-11,S106,Bakery,379.94,2,No
T20307,C1040,2025-03-16,S102,Electronics,151.06,9,Yes
T20308,C1075,2025-02-17,S107,Beverages,152.93,2,Yes
T20309,C1045,2025-01-30,S103,Electronics,57.99,2,No
T20310,C1159,2024-07-01,S103,Bakery,222.83,6,Yes
T20311,C1079,2025-05-26,S102,Clothing,366.21,7,Yes
T20312,C1085,2025-05-04,S108,Electronics,470.41,7,Yes
T20313,C1091,2024-08-02,S106,Grocery,303.88,9,No
T20314,C1147,2025-06-15,S101,Grocery,432.25,6,No
T20315,C1160,2025-03-04,S101,Beverages,412.13,8,Yes
T20316,C1201,2025-03-30,S107,Bakery,90.8,6,Yes
T20317,C1241,2025-02-18,S108,Beverages,245.48,2,Yes
T20318,C1001,2024-07-02,S105,Beverages,62.88,1,Yes
T20319,C1224,2024-10-12,S105,Beverages,342.67,5,Yes
T20320,C1288,2025-02-03,S104,Grocery,475.2,9,No
T20321,C1232,2024-11-25,S106,Grocery,72.86,8,Yes
T20322,C1076,2025-05-08,S106,Beverages,368.27,4,Yes
T20323,C1115,2024-12-23,S103,Grocery,317.96,5,Yes
T20324,C1153,2025-05-27,S109,Bakery,293.88,5,No
T20325,C1102,2024-06-25,S107,Beverages,198.11,6,No
T20326,C1193,2024-07-27,S101,Grocery,180.79,3,Yes
T20327,C1165,2024-12-17,S107,Electronics,27.4,5,No
T20328,C1089,2024-06-27,S105,Beverages,112.86,2,No
T20329,C1173,2024-10-02,S105,Beverages,12.51,10,No
T20330,C1121,2024-08-29,S102,Bakery,292.8,1,No
T20331,C1142,2025-04-03,S104,Clothing,57.4,1,No
