Transaction_ID,Customer_ID,Transaction_Date,Store_ID,Product_Category,Amount,Quantity,Promotion_Applied
T20332,C1105,2024-10-07,S106,Clothing,437.14,10,No
T20333,C1122,2024-07-28,S110,Bakery,263.96,7,Yes
T20334,C1008,2024-11-12,S107,Bakery,351.35,2,No
T20335,C1261,2024-07-03,S105,Bakery,208.37,4,No
T20336,C1072,2024-07-01,S109,Clothing,282.49,5,Yes
T20337,C1222,2025-01-20,S103,Bakery,471.62,7,Yes
T20338,C1040,2024-07-30,S101,Grocery,45.95,2,Yes
T20339,C1203,2024-10-13,S104,Beverages,130.7,6,Yes
T20340,C1263,2025-01-14,S109,Beverages,391.09,1,No
T20341,C1177,2024-09-04,S104,Electronics,53.87,7,No
T20342,C1083,2024-10-29,S102,Electronics,42.45,9,No
T20343,C1110,2024-12-07,S110,Beverages,183.96,5,No
T20344,C1250,2025-06-20,S105,Grocery,50.62,5,Yes
T20345,C1006,2024-10-30,S103,Clothing,294.61,4,No
T20346,C1083,2025-06-23,S109,Clothing,117.01,3,No
T20347,C1207,2025-04-18,S104,Grocery,448.37,9,Yes
T20348,C1021,2025-06-19,S106,Clothing,392.83,5,No
T20349,C1002,2025-03-21,S102,Bakery,351.35,8,No
T20350,C1126,2025-02-16,S106,Beverages,310.39,9,No
T20351,C1296,2024-12-26,S103,Beverages,432.42,5,No
T20352,C1187,2025-03-23,S109,Grocery,115.42,10,Yes
T20353,C1013,2024-09-06,S102,Clothing,437.19,9,Yes
T20354,C1011,2024-08-02,S109,Electronics,395.8,2,Yes
T20355,C1086,2024-12-12,S105,Electronics,375.34,9,Yes
T20356,C1011,2025-03-19,S108,Clothing,282.82,4,Yes
T20357,C1024,2025-04-25,S102,Electronics,126.89,6,No
T20358,C1242,2024-08-14,S106,Grocery,214.66,6,No
T20359,C1121,2024-12-01,S103,Grocery,397.82,6,Yes
T20360,C1146,2025-05-30,S110,Clothing,20.73,2,Yes
T20361,C1054,2025-06-16,S105,Electronics,392.12,7,Yes
T20362,C1237,2025-06-01,S108,Grocery,123.84,6,No
T20363,C1172,2025-03-30,S110,Grocery,76.43,1,Yes
T20364,C1220,2024-12-19,S101,Bakery,62.27,2,No
T20365,C1118,2024-11-03,S105,Bakery,18.49,7,No
T20366,C1182,2024-11-08,S103,Grocery,264.18,1,No
T20367,C1287,2025-04-22,S104,Clothing,113.04,1,No
T20368,C1299,2025-03-30,S102,Beverages,494.77,1,Yes
T20369,C1081,2025-01-25,S109,Beverages,289.35,8,No
T20370,C1210,2024-11-11,S103,Grocery,73.25,4,No
T20371,C1149,2024-08-10,S102,Grocery,345.94,4,Yes
T20372,C1036,2024-09-26,S110,Grocery,449.38,2,No
T20373,C1058,2024-11-06,S109,Clothing,373.86,1,No
T20374,C1130,2024-08-26,S107,Bakery,42.84,10,No
T20375,C1201,2025-06-20,S106,Grocery,448.46,9,Yes
T20376,C1242,2024-12-18,S101,Grocery,398.0,7,No
T20377,C1034,2024-11-15,S105,Electronics,83.36,4,No
T20378,C1092,2024-12-23,S103,Clothing,30.63,6,Yes
T20379,C1206,2024-10-11,S101,Grocery,280.87,2,Yes
T20380,C1212,2024-08-01,S104,Electronics,82.24,7,No
T20381,C1158,2025-02-20,S102,Beverages,418.12,2,No
T20382,C1023,2024-12-21,S102,Grocery,182.38,10,Yes
T20383,C1292,2025-04-25,S103,Grocery,456.88,8,No
T20384,C1003,2024-08-05,S108,Electronics,285.02,8,Yes
T20385,C1219,2025-03-16,S108,Clothing,95.42,1,No
T20386,C1019,2025-06-19,S107,Grocery,74.1,8,Yes
T20387,C1151,2025-04-09,S106,Beverages,290.35,2,No
T20388,C1049,2025-03-13,S109,Grocery,382.13,6,Yes
T20389,C1176,2024-07-21,S104,Beverages,391.85,1,Yes
T20390,C1095,2025-03-07,S101,Bakery,141.5,5,Yes
T20391,C1104,2025-06-23,S108,Bakery,106.1,7,Yes
T20392,C1249,2024-12-22,S107,Beverages,13.29,10,Yes
T20393,C1116,2025-01-23,S107,Clothing,341.2,1,No
T20394,C1227,2025-02-20,S103,Grocery,42.9,2,No
T20395,C1065,2024-10-15,S104,Grocery,213.28,7,Yes
T20396,C1261,2024-07-22,S110,Bakery,302.83,6,No
T20397,C1294,2025-01-27,S109,Beverages,468.87,3,No
T20398,C1242,2024-10-07,S106,Grocery,159.34,10,No
T20399,C1185,2025-01-06,S105,Grocery,128.64,2,No
T20400,C1245,2025-02-03,S103,Clothing,328.81,10,No
T20401,C1124,2024-09-21,S109,Electronics,311.52,4,No
T20402,C1267,2025-03-17,S105,Bakery,169.39,3,Yes
T20403,C1130,2025-04-22,S105,Bakery,464.41,7,No
T20404,C1236,2024-11-12,S104,Electronics,423.21,8,No
T20405,C1017,2024-06-29,S104,Grocery,115.87,2,No
T20406,C1039,2024-08-05,S101,Clothing,123.38,10,Yes
T20407,C1020,2024-08-25,S107,Clothing,258.59,7,No
T20408,C1224,2024-10-20,S109,Bakery,387.92,8,No
T20409,C1281,2025-04-21,S103,Clothing,26.8,6,No
T20410,C1007,2025-04-23,S102,Electronics,348.2,6,Yes
T20411,C1099,2025-06-06,S103,Grocery,325.88,10,No
T20412,C1239,2024-10-17,S101,Electronics,119.58,1,Yes
T20413,C1086,2025-03-10,S106,Beverages,342.27,4,No
T20414,C1297,2025-04-05,S107,Bakery,470.39,1,Yes
T20415,C1013,2025-04-21,S102,Clothing,28.16,4,Yes
T20416,C1001,2025-06-04,S108,Beverages,163.23,2,Yes
T20417,C1292,2025-01-17,S106,Clothing,221.9,5,No
T20418,C1040,2025-04-06,S104,Grocery,450.13,10,Yes
T20419,C1110,2025-01-27,S105,Grocery,481.32,9,Yes
T20420,C1013,2024-10-30,S108,Grocery,224.84,10,Yes
T20421,C1230,2025-03-08,S103,Clothing,376.26,3,Yes
T20422,C1083,2025-05-15,S103,Beverages,268.17,8,No
T20423,C1129,2025-06-12,S104,Grocery,271.2,3,No
T20424,C1230,2025-04-17,S101,Beverages,142.66,6,No
T20425,C1144,2025-01-07,S109,Clothing,112.39,4,No
T20426,C1027,2025-05-26,S108,Beverages,147.56,8,Yes
T20427,C1065,2024-09-07,S108,Clothing,280.38,6,No
T20428,C1162,2024-11-11,S110,Clothing,19.43,8,Yes
T20429,C1228,2024-12-24,S106,Bakery,454.09,1,No
T20430,C1260,2025-06-16,S107,Clothing,82.36,6,No
T20431,C1163,2025-05-07,S106,Clothing,113.94,1,No
T20432,C1286,2024-09-10,S109,Electronics,261.55,1,Yes
T20433,C1009,2025-02-21,S103,Grocery,356.51,8,No
T20434,C1194,2025-03-26,S103,Bakery,52.39,7,No
T20435,C1117,2024-09-27,S103,Bakery,162.26,3,No
T20436,C1269,2025-03-17,S110,Bakery,484.49,6,Yes
T20437,C1079,2024-10-25,S103,Electronics,134.86,9,No
T20438,C1092,2024-10-21,S109,Clothing,159.96,7,No
T20439,C1265,2025-01-06,S104,Grocery,419.07,3,Yes
T20440,C1256,2025-04-08,S107,Beverages,29.86,6,Yes
T20441,C1132,2025-05-28,S109,Clothing,234.98,4,No
T20442,C1275,2025-05-20,S107,Electronics,192.91,3,No
T20443,C1263,2025-06-17,S109,Clothing,161.71,9,No
T20444,C1170,2024-12-20,S103,Clothing,146.42,10,Yes
T20445,C1000,2024-12-12,S104,Electronics,50.23,2,Yes
T20446,C1063,2025-04-27,S108,Bakery,160.84,1,Yes
T20447,C1283,2025-04-01,S106,Bakery,26.31,2,No
T20448,C1120,2024-12-06,S105,Grocery,391.58,7,Yes
T20449,C1106,2025-02-14,S104,Grocery,202.12,10,No
T20450,C1174,2025-02-12,S108,Bakery,224.73,1,Yes
T20451,C1203,2024-12-14,S101,Beverages,447.33,6,Yes
T20452,C1164,2025-03-25,S109,Clothing,330.74,7,Yes
T20453,C1119,2025-03-30,S101,Beverages,8.99,9,No
T20454,C1043,2024-08-01,S108,Clothing,471.87,8,No
T20455,C1155,2025-04-25,S104,Bakery,122.39,6,No
T20456,C1206,2025-04-05,S109,Grocery,58.27,3,No
T20457,C1107,2024-10-24,S105,Grocery,385.22,8,Yes
T20458,C1250,2024-06-24,S103,Beverages,252.74,7,No
T20459,C1129,2024-12-17,S109,Grocery,219.72,3,Yes
T20460,C1292,2025-02-09,S109,Bakery,128.5,9,No
T20461,C1019,2025-03-13,S104,Beverages,276.0,2,No
T20462,C1281,2025-06-08,S104,Clothing,140.82,3,Yes
T20463,C1284,2025-06-19,S108,Grocery,451.28,2,Yes
T20464,C1000,2024-11-18,S102,Electronics,111.53,1,No
T20465,C1118,2024-07-24,S109,Grocery,442.76,4,No
T20466,C1034,2025-05-11,S106,Clothing,281.91,5,Yes
T20467,C1197,2025-01-23,S109,Beverages,415.1,6,Yes
T20468,C1244,2024-09-18,S108,Clothing,357.86,5,Yes
T20469,C1058,2024-12-17,S107,Electronics,349.86,1,Yes
T20470,C1160,2025-04-08,S101,Bakery,165.55,3,Yes
T20471,C1178,2025-02-04,S103,Grocery,120.78,1,No
T20472,C1205,2024-06-30,S102,Beverages,109.39,5,No
T20473,C1011,2024-09-11,S105,Bakery,429.31,5,No
T20474,C1275,2024-11-25,S105,Clothing,411.11,6,No
T20475,C1180,2024-12-19,S105,Beverages,223.08,8,Yes
T20476,C1241,2024-09-23,S104,Bakery,70.54,10,Yes
T20477,C1215,2024-07-06,S105,Beverages,194.21,1,Yes
T20478,C1250,2024-11-24,S103,Electronics,311.58,4,No
T20479,C1298,2024-12-12,S101,Electronics,229.93,10,Yes
T20480,C1125,2024-10-14,S105,Grocery,391.19,1,Yes
T20481,C1216,2024-06-25,S109,Grocery,498.82,9,No
T20482,C1284,2025-01-20,S109,Electronics,99.61,7,No
T20483,C1184,2025-04-02,S104,Beverages,232.53,7,No
T20484,C1038,2024-11-20,S103,Electronics,218.34,5,Yes
T20485,C1222,2025-01-30,S101,Grocery,155.72,7,Yes
T20486,C1183,2024-08-25,S102,Electronics,103.06,2,No
T20487,C1177,2024-10-04,S108,Electronics,37.52,4,No
T20488,C1293,2025-04-29,S101,Beverages,444.12,7,Yes
T20489,C1150,2024-10-08,S108,Bakery,212.83,3,No
T20490,C1125,2025-01-05,S107,Grocery,250.96,2,Yes
T20491,C1233,2025-04-19,S108,Beverages,458.89,10,No
T20492,C1007,2025-04-06,S106,Electronics,389.26,2,No
T20493,C1128,2024-08-27,S109,Electronics,69.6,1,No
T20494,C1263,2025-05-16,S103,Bakery,284.88,5,Yes
T20495,C1156,2025-05-31,S110,Grocery,223.91,6,Yes
T20496,C1004,2024-10-27,S104,Grocery,399.62,6,No
T20497,C1085,2024-06-28,S106,Clothing,363.5,9,Yes
T20498,C1174,2024-07-07,S108,Grocery,346.75,4,No
T20499,C1289,2025-05-11,S105,Bakery,173.57,1,No
T20500,C1192,2025-02-15,S103,Clothing,403.46,6,Yes
T20501,C1118,2024-11-01,S106,Clothing,30.93,5,Yes
T20502,C1217,2024-08-26,S104,Electronics,84.01,10,Yes
T20503,C1113,2024-11-28,S109,Electronics,171.13,6,Yes
T20504,C1144,2024-12-12,S103,Grocery,43.02,3,No
T20505,C1025,2025-02-23,S104,Clothing,121.32,2,Yes
T20506,C1135,2024-10-12,S107,Electronics,415.92,6,Yes
T20507,C1231,2024-08-27,S107,Bakery,474.38,1,No
T20508,C1075,2025-05-30,S104,Electronics,155.78,7,No
T20509,C1288,2025-05-18,S106,Electronics,135.94,7,No
T20510,C1000,2024-10-21,S103,Clothing,143.55,10,No
T20511,C1146,2025-05-18,S106,Clothing,142.47,7,Yes
T20512,C1286,2024-12-20,S102,Beverages,22.79,10,Yes
T20513,C1141,2025-05-17,S108,Bakery,463.82,1,No
T20514,C1052,2024-09-13,S102,Clothing,110.78,4,No
T20515,C1068,2025-02-16,S107,Grocery,212.9,7,Yes
T20516,C1089,2025-01-12,S109,Bakery,9.8,9,Yes
T20517,C1219,2025-05-25,S101,Bakery,429.69,5,Yes
T20518,C1191,2024-12-03,S108,Clothing,366.92,2,Yes
T20519,C1062,2025-01-16,S107,Bakery,473.64,7,Yes
T20520,C1072,2024-12-05,S106,Clothing,391.9,10,No
T20521,C1160,2025-02-02,S106,Electronics,160.28,1,No
T20522,C1168,2025-01-08,S106,Beverages,127.7,7,No
T20523,C1088,2025-05-16,S109,Electronics,350.37,6,No
T20524,C1175,2024-10-16,S102,Clothing,185.24,7,Yes
T20525,C1268,2024-12-05,S101,Clothing,285.28,10,No
T20526,C1072,2025-06-02,S106,Electronics,8.1,3,Yes
T20527,C1244,2024-11-09,S110,Grocery,35.63,3,Yes
T20528,C1076,2024-09-24,S108,Grocery,270.01,7,Yes
T20529,C1158,2024-12-20,S103,Grocery,285.21,2,Yes
T20530,C1097,2025-03-11,S110,Clothing,376.97,1,Yes
T20531,C1101,2024-08-23,S101,Bakery,70.32,9,Yes
T20532,C1131,2024-07-01,S109,Clothing,259.03,9,Yes
T20533,C1101,2024-08-31,S101,Bakery,101.25,7,No
T20534,C1018,2025-02-26,S103,Electronics,51.13,7,Yes
T20535,C1081,2025-05-04,S108,Beverages,208.2,3,No
T20536,C1278,2024-09-28,S103,Bakery,85.85,10,No
T20537,C1128,2024-08-02,S104,Grocery,114.78,2,Yes
T20538,C1088,2024-10-27,S108,Clothing,162.19,7,Yes
T20539,C1212,2025-02-07,S101,Electronics,133.4,9,No
T20540,C1142,2025-04-08,S106,Grocery,48.36,1,No
T20541,C1064,2024-08-15,S101,Electronics,49.51,4,No
T20542,C1075,2024-09-29,S101,Beverages,100.66,6,No
T20543,C1198,2024-08-06,S108,Clothing,30.03,7,Yes
T20544,C1142,2024-11-23,S104,Clothing,315.1,10,Yes
T20545,C1092,2024-06-25,S101,Beverages,147.23,7,Yes
T20546,C1223,2024-11-09,S110,Clothing,143.47,10,No
T20547,C1290,2024-08-29,S107,Bakery,169.34,2,Yes
T20548,C1101,2024-07-10,S105,Electronics,333.08,4,No
T20549,C1266,2025-02-23,S105,Grocery,435.96,5,Yes
T20550,C1109,2024-11-10,S101,Beverages,380.75,1,No
T20551,C1264,2024-09-26,S110,Bakery,365.13,1,Yes
T20552,C1002,2025-03-28,S106,Grocery,244.77,10,Yes
T20553,C1084,2025-01-04,S109,Grocery,348.43,3,No
T20554,C1281,2025-03-27,S109,Beverages,278.62,10,No
T20555,C1116,2024-10-06,S108,Bakery,112.04,3,No
T20556,C1220,2024-11-21,S105,Grocery,108.25,8,No
T20557,C1153,2025-06-09,S101,Grocery,151.71,9,No
T20558,C1152,2025-03-31,S109,Bakery,455.85,1,Yes
T20559,C1011,2024-09-10,S101,Clothing,275.97,2,No
T20560,C1132,2025-01-05,S108,Grocery,368.28,10,Yes
T20561,C1292,2025-01-16,S105,Electronics,176.55,2,Yes
T20562,C1299,2025-04-10,S103,Bakery,206.82,4,Yes
T20563,C1227,2024-10-08,S107,Grocery,67.15,2,Yes
T20564,C1270,2025-04-23,S107,Beverages,89.79,7,Yes
T20565,C1042,2025-06-17,S109,Electronics,414.54,9,No
T20566,C1020,2024-11-23,S107,Grocery,294.5,7,No
T20567,C1106,2024-10-02,S103,Electronics,172.08,6,Yes
T20568,C1116,2025-06-07,S101,Electronics,402.41,10,Yes
T20569,C1123,2024-11-24,S108,Clothing,127.03,1,No
T20570,C1280,2024-08-16,S103,Electronics,488.14,10,No
T20571,C1291,2024-12-13,S108,Clothing,175.68,9,Yes
T20572,C1202,2025-03-02,S108,Bakery,171.97,5,No
T20573,C1050,2025-06-15,S105,Clothing,159.4,5,No
T20574,C1270,2024-08-10,S101,Beverages,65.45,6,No
T20575,C1276,2024-12-26,S110,Grocery,60.01,9,Yes
T20576,C1140,2025-04-13,S107,Bakery,325.81,8,No
T20577,C1274,2024-12-08,S110,Bakery,438.18,8,Yes
T20578,C1289,2025-05-05,S105,Beverages,396.31,8,Yes
T20579,C1051,2024-10-26,S108,Clothing,74.85,1,Yes
T20580,C1026,2025-06-02,S109,Grocery,275.06,1,Yes
T20581,C1156,2024-10-16,S107,Clothing,57.27,8,Yes
T20582,C1238,2025-05-22,S107,Electronics,27.42,5,No
T20583,C1155,2025-01-01,S101,Clothing,329.91,9,Yes
T20584,C1290,2024-12-23,S104,Bakery,269.9,2,Yes
T20585,C1135,2024-12-25,S102,Grocery,45.6,9,Yes
T20586,C1143,2025-04-22,S102,Clothing,22.29,8,No
T20587,C1105,2025-04-30,S102,Grocery,494.93,9,No
T20588,C1157,2024-10-01,S104,Grocery,19.86,4,No
T20589,C1145,2025-06-06,S101,Electronics,225.04,1,No
T20590,C1001,2025-03-05,S104,Electronics,254.79,1,No
T20591,C1076,2024-11-07,S102,Bakery,63.05,5,No
T20592,C1131,2024-09-24,S105,Beverages,88.69,2,No
T20593,C1089,2025-03-18,S103,Grocery,179.14,8,Yes
T20594,C1262,2025-03-04,S108,Beverages,382.03,10,Yes
T20595,C1107,2025-06-22,S104,Bakery,256.01,5,No
T20596,C1073,2024-12-18,S101,Grocery,320.76,5,Yes
T20597,C1038,2025-01-10,S101,Grocery,492.66,2,Yes
T20598,C1158,2025-02-05,S110,Beverages,385.16,7,No
T20599,C1070,2024-07-27,S103,Clothing,220.01,8,Yes
T20600,C1240,2025-06-03,S109,Electronics,225.99,10,Yes
T20601,C1297,2024-09-10,S107,Clothing,311.29,1,No
T20602,C1035,2025-03-30,S102,Beverages,334.36,2,Yes
T20603,C1083,2024-12-17,S109,Electronics,252.85,10,No
T20604,C1262,2025-06-05,S110,Clothing,324.21,4,No
T20605,C1171,2025-01-29,S102,Electronics,16.65,5,Yes
T20606,C1172,2024-10-10,S103,Grocery,217.66,2,Yes
T20607,C1046,2025-02-22,S110,Clothing,143.07,1,Yes
T20608,C1140,2025-03-25,S102,Electronics,68.94,9,No
T20609,C1117,2025-06-11,S103,Electronics,54.28,1,No
T20610,C1276,2025-05-05,S106,Electronics,303.58,4,No
T20611,C1213,2025-05-03,S109,Clothing,264.18,2,Yes
T20612,C1219,2024-09-08,S109,Bakery,130.52,4,Yes
T20613,C1025,2024-08-05,S107,Clothing,238.12,8,No
T20614,C1008,2024-10-19,S103,Beverages,248.65,8,Yes
T20615,C1270,2024-08-14,S104,Clothing,101.53,9,Yes
T20616,C1009,2024-09-21,S106,Electronics,327.79,5,No
T20617,C1120,2025-06-19,S105,Grocery,391.56,7,No
T20618,C1124,2024-10-29,S102,Clothing,396.77,3,Yes
T20619,C1169,2024-07-05,S106,Clothing,303.22,10,No
T20620,C1071,2025-03-27,S103,Electronics,258.26,4,Yes
T20621,C1151,2025-05-12,S108,Grocery,35.2,10,No
T20622,C1207,2024-10-08,S102,Grocery,147.48,9,No
T20623,C1048,2024-07-17,S101,Beverages,51.17,10,No
T20624,C1153,2024-08-24,S109,Clothing,482.09,10,Yes
T20625,C1292,2024-11-05,S103,Grocery,71.86,1,Yes
T20626,C1067,2024-09-03,S101,Grocery,80.13,2,No
T20627,C1049,2025-03-20,S107,Bakery,445.34,5,No
T20628,C1151,2025-03-21,S110,Bakery,472.24,3,No
T20629,C1018,2025-02-17,S105,Grocery,384.09,2,Yes
T20630,C1099,2024-10-01,S105,Beverages,7.68,1,No
T20631,C1059,2025-04-17,S101,Grocery,5.67,10,No
T20632,C1166,2025-03-25,S109,Electronics,192.16,3,No
T20633,C1201,2025-05-06,S107,Clothing,75.98,1,No
T20634,C1145,2024-11-20,S108,Beverages,14.1,1,Yes
T20635,C1163,2025-03-12,S109,Electronics,234.71,1,Yes
T20636,C1241,2025-05-14,S106,Beverages,471.82,8,No
T20637,C1068,2025-06-04,S105,Electronics,165.29,3,Yes
T20638,C1174,2025-03-30,S106,Clothing,332.26,1,Yes
T20639,C1048,2024-09-04,S102,Clothing,327.86,7,Yes
T20640,C1107,2024-07-28,S104,Bakery,129.28,10,No
T20641,C1225,2024-08-06,S103,Electronics,326.96,3,Yes
T20642,C1160,2024-11-24,S107,Bakery,110.11,8,Yes
T20643,C1118,2025-02-25,S109,Electronics,65.39,4,Yes
T20644,C1148,2025-05-16,S105,Bakery,352.18,4,No
T20645,C1149,2025-02-26,S106,Clothing,61.15,5,No
T20646,C1292,2025-01-09,S110,Beverages,498.47,6,Yes
T20647,C1142,2024-06-30,S102,Bakery,95.81,7,Yes
T20648,C1159,2025-05-11,S103,Electronics,299.1,4,No
T20649,C1010,2024-08-12,S103,Electronics,208.63,8,No
T20650,C1137,2025-05-18,S109,Clothing,67.56,6,Yes
T20651,C1077,2025-03-04,S107,Electronics,18.78,1,Yes
T20652,C1076,2024-07-24,S108,Grocery,313.25,1,No
T20653,C1253,2024-08-15,S110,Beverages,404.34,9,No
T20654,C1257,2025-02-21,S109,Bakery,421.8,10,Yes
T20655,C1290,2025-01-13,S106,Beverages,243.94,6,No
T20656,C1262,2025-04-30,S104,Clothing,389.84,10,Yes
T20657,C1084,2024-11-29,S101,Bakery,338.06,8,Yes
T20658,C1145,2024-08-09,S108,Bakery,363.51,7,Yes
T20659,C1041,2025-05-07,S107,Grocery,248.84,6,No
T20660,C1124,2025-03-29,S102,Clothing,318.54,4,Yes
T20661,C1166,2024-09-30,S108,Electronics,403.74,7,Yes
T20662,C1240,2024-08-23,S105,Grocery,201.95,9,No
T20663,C1279,2025-02-22,S107,Grocery,403.96,10,No
T20664,C1187,2025-05-06,S104,Beverages,298.05,10,Yes
T20665,C1018,2024-12-07,S105,Beverages,87.12,7,Yes
