Transaction_ID,Customer_ID,Transaction_Date,Store_ID,Product_Category,Amount,Quantity,Promotion_Applied
T20666,C1067,2024-11-25,S108,Beverages,17.22,1,No
T20667,C1217,2024-12-01,S101,Grocery,184.56,10,No
T20668,C1101,2024-09-04,S101,Electronics,275.61,9,No
T20669,C1041,2025-03-02,S104,Bakery,420.71,4,Yes
T20670,C1287,2025-02-03,S103,Beverages,68.11,3,Yes
T20671,C1166,2025-02-15,S110,Electronics,401.1,4,Yes
T20672,C1108,2024-06-30,S102,Clothing,432.19,4,No
T20673,C1035,2024-12-17,S103,Beverages,79.59,10,Yes
T20674,C1231,2025-03-16,S101,Bakery,426.54,2,No
T20675,C1228,2025-05-24,S101,Clothing,495.77,1,Yes
T20676,C1163,2025-01-27,S106,Clothing,364.79,10,No
T20677,C1072,2025-01-01,S105,Bakery,393.46,1,Yes
T20678,C1135,2025-02-14,S108,Beverages,497.24,8,Yes
T20679,C1069,2025-02-22,S102,Grocery,304.71,2,No
T20680,C1195,2025-01-31,S104,Bakery,157.4,10,No
T20681,C1268,2024-09-19,S108,Bakery,419.58,5,Yes
T20682,C1048,2024-11-07,S106,Bakery,309.17,4,No
T20683,C1129,2025-02-08,S101,Clothing,292.69,8,No
T20684,C1004,2024-07-09,S104,Electronics,130.55,2,Yes
T20685,C1026,2025-01-23,S101,Grocery,379.39,10,No
T20686,C1159,2025-04-01,S102,Beverages,45.43,9,Yes
T20687,C1148,2025-01-09,S105,Beverages,462.52,7,Yes
T20688,C1263,2024-10-22,S108,Electronics,166.28,7,No
T20689,C1229,2024-10-09,S108,Bakery,68.25,1,No
T20690,C1199,2025-06-06,S103,Grocery,223.97,2,Yes
T20691,C1049,2024-10-25,S104,Beverages,26.02,4,Yes
T20692,C1066,2024-07-15,S110,Beverages,343.89,4,Yes
T20693,C1299,2025-02-08,S106,Bakery,451.84,3,Yes
T20694,C1057,2025-02-12,S110,Electronics,419.45,7,Yes
T20695,C1258,2025-03-10,S103,Grocery,68.05,8,Yes
T20696,C1129,2024-08-25,S102,Electronics,67.5,2,No
T20697,C1214,2025-02-01,S106,Electronics,407.65,4,No
T20698,C1171,2024-07-30,S105,Grocery,462.51,3,No
T20699,C1257,2024-12-22,S110,Grocery,233.03,2,Yes
T20700,C1101,2025-06-02,S105,Beverages,251.99,6,No
T20701,C1208,2025-02-07,S110,Beverages,162.54,4,Yes
T20702,C1290,2024-10-26,S105,Grocery,447.66,6,Yes
T20703,C1285,2025-02-24,S110,Clothing,324.23,2,No
T20704,C1115,2025-04-10,S105,Beverages,147.68,4,Yes
T20705,C1263,2024-10-26,S103,Clothing,152.9,6,Yes
T20706,C1149,2025-02-03,S107,Grocery,446.14,5,Yes
T20707,C1299,2025-01-22,S106,Beverages,11.75,3,Yes
T20708,C1035,2024-10-29,S104,Electronics,164.75,8,Yes
T20709,C1286,2024-10-03,S102,Grocery,279.41,7,Yes
T20710,C1207,2024-08-28,S109,Bakery,78.37,3,No
T20711,C1105,2024-06-26,S101,Clothing,50.59,6,Yes
T20712,C1157,2024-06-24,S104,Grocery,408.56,4,Yes
T20713,C1120,2025-03-20,S101,Grocery,447.73,5,Yes
T20714,C1054,2025-05-04,S106,Beverages,412.69,5,Yes
T20715,C1011,2024-10-25,S104,Beverages,449.9,7,No
T20716,C1144,2025-04-10,S105,Beverages,278.79,5,No
T20717,C1135,2024-08-10,S105,Bakery,407.07,3,Yes
T20718,C1002,2024-09-17,S109,Beverages,195.1,10,Yes
T20719,C1143,2025-03-27,S101,Grocery,334.8,5,Yes
T20720,C1029,2025-04-02,S102,Beverages,494.47,7,No
T20721,C1236,2024-09-22,S106,Electronics,116.74,5,No
T20722,C1278,2024-12-01,S105,Beverages,198.0,5,No
T20723,C1114,2024-11-11,S107,Bakery,242.62,9,No
T20724,C1103,2024-08-08,S103,Electronics,73.32,3,Yes
T20725,C1117,2025-02-03,S103,Grocery,45.11,6,No
T20726,C1004,2024-07-17,S110,Grocery,415.71,1,No
T20727,C1247,2024-11-08,S102,Clothing,488.51,10,Yes
T20728,C1120,2025-05-23,S103,Electronics,205.34,5,Yes
T20729,C1285,2024-09-06,S110,Clothing,48.39,8,No
T20730,C1148,2024-09-30,S101,Electronics,37.58,5,No
T20731,C1083,2025-01-28,S105,Electronics,446.2,9,No
T20732,C1230,2024-12-16,S105,Bakery,234.59,6,No
T20733,C1287,2024-11-25,S107,Clothing,163.41,8,Yes
T20734,C1160,2025-05-20,S104,Bakery,240.85,10,Yes
T20735,C1271,2024-07-26,S103,Electronics,162.56,8,No
T20736,C1037,2024-08-10,S101,Grocery,247.07,3,No
T20737,C1225,2024-09-24,S108,Electronics,430.48,7,No
T20738,C1141,2025-03-03,S103,Bakery,298.19,7,No
T20739,C1291,2025-01-07,S102,Clothing,348.85,10,No
T20740,C1150,2025-03-12,S104,Clothing,185.51,6,Yes
T20741,C1113,2025-03-15,S103,Bakery,370.56,7,Yes
T20742,C1236,2024-08-16,S101,Clothing,334.98,2,Yes
T20743,C1065,2025-05-17,S103,Beverages,64.18,9,No
T20744,C1257,2024-07-17,S102,Grocery,288.46,10,No
T20745,C1248,2025-05-21,S108,Grocery,132.09,10,Yes
T20746,C1179,2024-10-25,S106,Grocery,403.03,1,Yes
T20747,C1189,2025-06-24,S109,Clothing,215.84,1,No
T20748,C1153,2025-04-05,S108,Clothing,497.37,3,Yes
T20749,C1195,2025-05-09,S110,Electronics,50.79,3,No
T20750,C1261,2024-12-12,S103,Electronics,391.27,1,No
T20751,C1142,2025-04-12,S105,Grocery,338.48,7,Yes
T20752,C1100,2025-05-24,S107,Beverages,384.91,4,Yes
T20753,C1243,2025-05-09,S105,Electronics,157.23,10,Yes
T20754,C1011,2025-03-31,S108,Electronics,248.57,2,No
T20755,C1238,2025-04-08,S105,Clothing,399.27,10,No
T20756,C1048,2024-12-07,S101,Beverages,120.11,5,Yes
T20757,C1041,2024-11-25,S105,Grocery,116.89,6,No
T20758,C1165,2024-09-30,S104,Electronics,277.77,9,No
T20759,C1081,2024-10-11,S106,Beverages,264.16,4,No
T20760,C1290,2025-02-02,S103,Beverages,144.72,2,Yes
T20761,C1157,2025-03-22,S105,Grocery,152.55,5,No
T20762,C1215,2024-11-07,S102,Beverages,142.53,3,Yes
T20763,C1157,2024-10-25,S106,Beverages,386.9,2,Yes
T20764,C1133,2025-01-11,S106,Beverages,327.69,1,No
T20765,C1066,2025-04-05,S105,Electronics,417.05,10,Yes
T20766,C1006,2024-12-28,S106,Grocery,487.86,2,No
T20767,C1013,2024-08-25,S107,Beverages,239.71,6,Yes
T20768,C1072,2024-07-14,S105,Beverages,38.01,8,Yes
T20769,C1162,2024-08-11,S101,Electronics,28.81,3,No
T20770,C1065,2024-07-02,S108,Grocery,151.35,9,Yes
T20771,C1129,2024-11-09,S104,Clothing,466.61,9,Yes
T20772,C1205,2025-02-18,S109,Electronics,263.99,2,Yes
T20773,C1275,2025-03-16,S110,Grocery,139.53,8,No
T20774,C1255,2025-01-18,S106,Beverages,202.59,10,No
T20775,C1265,2025-05-17,S101,Grocery,301.3,5,Yes
T20776,C1024,2024-08-19,S103,Grocery,328.21,4,Yes
T20777,C1280,2024-07-22,S103,Grocery,81.19,10,Yes
T20778,C1252,2025-01-24,S110,Clothing,488.63,5,No
T20779,C1288,2024-07-19,S104,Grocery,274.66,4,No
T20780,C1163,2025-04-29,S106,Clothing,72.17,8,Yes
T20781,C1094,2024-12-04,S107,Beverages,447.35,4,No
T20782,C1269,2025-02-18,S110,Clothing,41.95,10,No
T20783,C1109,2024-10-29,S104,Beverages,454.33,6,No
T20784,C1237,2025-03-06,S106,Beverages,498.3,2,No
T20785,C1024,2024-09-13,S101,Clothing,351.71,5,Yes
T20786,C1140,2024-08-02,S108,Electronics,386.37,6,No
T20787,C1116,2025-05-23,S107,Bakery,171.96,5,No
T20788,C1024,2024-10-05,S109,Grocery,471.08,2,Yes
T20789,C1078,2025-05-09,S103,Bakery,267.21,7,Yes
T20790,C1067,2024-11-19,S102,Grocery,367.53,4,No
T20791,C1172,2024-07-07,S101,Grocery,462.43,8,No
T20792,C1011,2024-09-25,S103,Beverages,487.71,7,Yes
T20793,C1287,2024-12-18,S105,Grocery,417.44,7,Yes
T20794,C1127,2025-03-17,S102,Grocery,154.99,9,Yes
T20795,C1095,2025-02-27,S103,Clothing,483.44,1,No
T20796,C1091,2025-04-29,S104,Bakery,315.92,10,No
T20797,C1140,2024-12-06,S107,Clothing,465.67,6,Yes
T20798,C1030,2024-07-01,S103,Grocery,339.67,6,No
T20799,C1019,2024-12-14,S109,Beverages,157.08,6,Yes
T20800,C1145,2024-11-28,S108,Clothing,188.16,6,No
T20801,C1159,2024-10-24,S104,Clothing,277.48,10,Yes
T20802,C1042,2024-09-07,S101,Electronics,396.06,7,Yes
T20803,C1253,2025-05-17,S101,Grocery,162.4,10,No
T20804,C1129,2025-05-06,S101,Beverages,291.97,6,No
T20805,C1059,2024-07-23,S101,Clothing,176.08,1,No
T20806,C1150,2025-01-19,S108,Clothing,408.81,3,No
T20807,C1286,2024-10-02,S103,Beverages,236.03,2,No
T20808,C1004,2024-09-03,S106,Grocery,42.98,6,No
T20809,C1265,2024-09-16,S103,Electronics,87.2,8,Yes
T20810,C1129,2024-10-19,S105,Clothing,35.25,3,No
T20811,C1266,2025-05-27,S107,Electronics,252.15,10,Yes
T20812,C1177,2024-11-04,S102,Bakery,57.64,8,Yes
T20813,C1252,2025-01-14,S106,Grocery,61.5,8,No
T20814,C1055,2024-10-22,S106,Bakery,470.82,5,Yes
T20815,C1082,2024-09-13,S103,Bakery,436.96,8,Yes
T20816,C1098,2024-08-06,S106,Bakery,228.78,6,No
T20817,C1148,2024-10-11,S110,Grocery,492.97,5,No
T20818,C1155,2025-01-14,S110,Grocery,5.09,9,No
T20819,C1189,2024-11-15,S105,Beverages,308.92,7,Yes
T20820,C1262,2025-06-08,S102,Electronics,310.13,8,No
T20821,C1079,2025-02-16,S109,Electronics,231.43,1,No
T20822,C1251,2025-03-11,S108,Beverages,201.49,2,No
T20823,C1096,2024-10-29,S103,Beverages,230.41,8,No
T20824,C1259,2024-07-21,S108,Bakery,210.41,9,Yes
T20825,C1259,2025-03-05,S109,Beverages,366.59,4,No
T20826,C1102,2025-04-26,S103,Clothing,72.0,10,Yes
T20827,C1039,2024-11-12,S103,Electronics,102.83,10,No
T20828,C1272,2024-09-26,S102,Beverages,94.36,9,Yes
T20829,C1100,2024-10-16,S108,Clothing,134.92,4,Yes
T20830,C1220,2024-08-17,S110,Clothing,265.0,10,Yes
T20831,C1123,2024-07-02,S101,Clothing,60.05,10,No
T20832,C1230,2024-09-19,S108,Clothing,434.74,10,Yes
T20833,C1177,2025-03-06,S107,Bakery,152.19,9,No
T20834,C1062,2024-12-04,S107,Clothing,85.46,7,No
T20835,C1115,2024-12-07,S103,Bakery,339.43,2,No
T20836,C1190,2025-02-18,S101,Bakery,23.85,9,No
T20837,C1061,2025-04-23,S104,Clothing,311.88,4,No
T20838,C1255,2024-06-27,S109,Electronics,350.61,8,Yes
T20839,C1006,2025-03-10,S105,Clothing,111.38,7,No
T20840,C1154,2025-02-25,S101,Clothing,25.77,7,Yes
T20841,C1091,2024-10-23,S105,Clothing,185.0,8,Yes
T20842,C1013,2024-07-13,S108,Electronics,53.8,1,Yes
T20843,C1228,2024-07-16,S108,Grocery,62.66,5,Yes
T20844,C1085,2025-01-09,S105,Grocery,130.86,2,Yes
T20845,C1132,2024-12-07,S109,Bakery,151.26,2,Yes
T20846,C1182,2024-11-03,S101,Bakery,267.34,1,Yes
T20847,C1061,2024-10-20,S104,Electronics,340.8,5,No
T20848,C1218,2024-08-14,S103,Beverages,298.42,2,Yes
T20849,C1245,2024-08-03,S102,Grocery,78.44,4,No
T20850,C1229,2024-08-11,S108,Bakery,90.18,3,Yes
T20851,C1078,2025-03-16,S107,Grocery,439.99,3,Yes
T20852,C1148,2025-03-06,S109,Electronics,281.38,2,Yes
T20853,C1137,2025-02-25,S102,Electronics,435.62,6,Yes
T20854,C1064,2025-03-08,S104,Beverages,188.92,2,No
T20855,C1012,2025-06-09,S106,Beverages,309.13,8,No
T20856,C1212,2024-10-23,S103,Electronics,264.21,8,No
T20857,C1241,2025-02-08,S108,Bakery,162.97,5,Yes
T20858,C1212,2024-10-23,S103,Grocery,237.61,10,Yes
T20859,C1180,2024-11-28,S102,Clothing,253.73,7,Yes
T20860,C1172,2025-03-25,S103,Beverages,104.38,4,No
T20861,C1159,2025-04-23,S106,Clothing,160.93,1,Yes
T20862,C1163,2025-04-12,S102,Bakery,396.75,2,No
T20863,C1187,2024-09-26,S108,Beverages,458.32,10,No
T20864,C1190,2024-11-01,S101,Clothing,183.1,10,Yes
T20865,C1255,2024-07-01,S107,Bakery,156.95,4,Yes
T20866,C1182,2024-08-24,S102,Grocery,101.62,1,No
T20867,C1116,2025-01-27,S110,Bakery,340.85,8,No
T20868,C1281,2024-07-14,S106,Beverages,164.93,9,No
T20869,C1195,2024-11-20,S102,Electronics,493.94,4,Yes
T20870,C1033,2025-02-05,S102,Grocery,166.21,10,Yes
T20871,C1051,2025-06-03,S110,Clothing,200.1,3,Yes
T20872,C1111,2025-05-30,S108,Beverages,303.65,2,Yes
T20873,C1251,2024-08-11,S102,Electronics,401.83,5,Yes
T20874,C1081,2025-02-02,S107,Bakery,237.41,3,Yes
T20875,C1231,2025-03-04,S103,Electronics,214.21,10,No
T20876,C1226,2024-12-02,S108,Beverages,497.84,7,No
T20877,C1232,2024-06-28,S107,Beverages,10.19,6,No
T20878,C1220,2025-04-14,S108,Electronics,448.06,1,Yes
T20879,C1041,2025-04-10,S107,Bakery,78.82,8,No
T20880,C1020,2024-10-24,S106,Electronics,394.03,2,Yes
T20881,C1041,2025-05-13,S107,Beverages,310.88,5,Yes
T20882,C1112,2025-03-26,S105,Beverages,174.21,9,No
T20883,C1104,2025-03-10,S107,Clothing,437.57,8,Yes
T20884,C1191,2025-01-28,S101,Clothing,11.39,2,No
T20885,C1016,2024-08-12,S101,Grocery,117.21,9,No
T20886,C1119,2024-08-14,S109,Beverages,285.61,5,Yes
T20887,C1128,2024-11-16,S105,Clothing,179.01,10,No
T20888,C1129,2025-01-28,S105,Electronics,307.14,6,No
T20889,C1059,2025-02-16,S103,Bakery,16.93,3,No
T20890,C1047,2024-10-07,S105,Electronics,62.65,3,No
T20891,C1028,2025-02-16,S103,Bakery,67.91,10,Yes
T20892,C1096,2024-08-05,S109,Clothing,98.7,8,No
T20893,C1009,2024-09-11,S109,Grocery,232.37,10,No
T20894,C1241,2024-07-28,S106,Electronics,377.3,10,No
T20895,C1231,2025-06-22,S101,Electronics,453.24,2,Yes
T20896,C1276,2025-04-10,S107,Electronics,418.51,2,No
T20897,C1283,2024-08-23,S107,Bakery,102.46,5,Yes
T20898,C1202,2024-10-12,S110,Clothing,223.37,6,No
T20899,C1246,2024-10-14,S110,Electronics,103.71,2,No
T20900,C1289,2025-03-14,S104,Electronics,135.91,5,No
T20901,C1263,2025-03-28,S108,Grocery,254.26,7,Yes
T20902,C1213,2025-03-22,S106,Grocery,38.71,10,Yes
T20903,C1199,2025-05-20,S104,Clothing,113.0,10,Yes
T20904,C1078,2024-09-12,S104,Clothing,468.01,8,Yes
T20905,C1172,2025-01-07,S102,Beverages,235.73,7,Yes
T20906,C1068,2024-12-31,S102,Grocery,225.47,8,Yes
T20907,C1086,2025-04-20,S104,Beverages,12.21,9,No
T20908,C1100,2024-12-19,S105,Bakery,127.46,5,Yes
T20909,C1007,2025-03-26,S108,Beverages,433.81,5,No
T20910,C1199,2025-01-09,S106,Electronics,86.49,10,Yes
T20911,C1086,2025-06-04,S104,Beverages,210.49,4,Yes
T20912,C1042,2025-06-06,S107,Clothing,12.09,9,Yes
T20913,C1108,2025-01-15,S108,Bakery,241.78,5,No
T20914,C1151,2025-03-15,S102,Electronics,15.41,2,Yes
T20915,C1016,2025-06-16,S107,Beverages,410.71,10,Yes
T20916,C1132,2024-11-21,S102,Bakery,413.3,8,No
T20917,C1147,2025-04-06,S102,Bakery,394.93,7,No
T20918,C1276,2024-08-15,S108,Electronics,145.27,8,No
T20919,C1231,2024-08-21,S102,Beverages,419.43,3,No
T20920,C1227,2024-10-09,S109,Bakery,273.78,4,Yes
T20921,C1138,2025-01-28,S101,Bakery,190.04,5,No
T20922,C1210,2025-02-24,S109,Grocery,314.54,6,Yes
T20923,C1027,2025-05-13,S101,Bakery,11.11,1,Yes
T20924,C1050,2024-12-15,S110,Grocery,75.77,4,No
T20925,C1260,2024-12-07,S110,Beverages,372.44,10,Yes
T20926,C1260,2025-02-01,S102,Beverages,125.86,5,No
T20927,C1007,2024-12-20,S106,Beverages,301.01,7,Yes
T20928,C1137,2024-11-29,S106,Clothing,195.63,5,No
T20929,C1037,2024-08-17,S101,Beverages,428.13,1,No
T20930,C1110,2025-06-21,S107,Bakery,476.45,7,No
T20931,C1219,2024-10-30,S108,Electronics,442.36,8,No
T20932,C1222,2024-12-07,S102,Grocery,138.96,7,No
T20933,C1135,2025-05-19,S108,Clothing,101.11,4,No
T20934,C1255,2024-08-06,S109,Beverages,239.85,8,Yes
T20935,C1048,2025-05-23,S106,Beverages,8.63,5,Yes
T20936,C1291,2025-06-21,S105,Electronics,17.78,10,Yes
T20937,C1077,2024-12-15,S109,Electronics,278.88,9,No
T20938,C1104,2025-04-15,S109,Clothing,262.62,10,Yes
T20939,C1168,2024-11-27,S101,Grocery,497.32,5,No
T20940,C1216,2025-06-04,S103,Beverages,104.91,1,Yes
T20941,C1118,2025-02-06,S109,Clothing,132.76,9,Yes
T20942,C1189,2025-03-29,S102,Bakery,61.2,5,No
T20943,C1254,2024-11-26,S104,Bakery,459.18,6,Yes
T20944,C1265,2024-09-27,S104,Clothing,390.02,4,Yes
T20945,C1148,2025-02-24,S102,Beverages,412.06,6,Yes
T20946,C1163,2024-09-24,S103,Clothing,451.87,8,No
T20947,C1139,2025-02-10,S103,Beverages,264.83,3,Yes
T20948,C1257,2024-08-20,S101,Electronics,228.34,5,No
T20949,C1268,2024-11-27,S106,Clothing,168.54,2,Yes
T20950,C1180,2024-08-12,S108,Beverages,296.66,2,Yes
T20951,C1159,2024-08-28,S103,Clothing,229.87,7,Yes
T20952,C1287,2024-09-22,S105,Clothing,228.52,10,Yes
T20953,C1287,2025-04-05,S101,Beverages,468.78,10,No
T20954,C1225,2024-11-18,S110,Beverages,492.1,10,Yes
T20955,C1010,2024-11-25,S107,Grocery,399.26,6,No
T20956,C1009,2024-11-16,S110,Clothing,379.6,4,No
T20957,C1270,2024-08-11,S101,Bakery,341.88,5,Yes
T20958,C1272,2024-10-24,S109,Clothing,87.21,1,Yes
T20959,C1182,2024-11-25,S108,Clothing,34.26,7,No
T20960,C1152,2025-05-05,S107,Beverages,346.91,8,No
T20961,C1123,2025-02-28,S110,Clothing,365.75,9,Yes
T20962,C1113,2024-10-31,S107,Clothing,28.25,8,Yes
T20963,C1277,2024-11-13,S105,Bakery,464.39,5,Yes
T20964,C1212,2024-08-15,S105,Beverages,50.11,3,Yes
T20965,C1171,2024-11-03,S105,Clothing,146.52,10,Yes
T20966,C1287,2024-12-15,S101,Electronics,337.83,9,No
T20967,C1173,2025-02-16,S108,Grocery,89.09,6,Yes
T20968,C1112,2024-08-08,S101,Bakery,32.43,5,Yes
T20969,C1121,2024-11-11,S104,Clothing,168.92,3,No
T20970,C1031,2024-10-11,S109,Electronics,384.16,6,Yes
T20971,C1221,2024-08-17,S109,Clothing,209.77,3,Yes
T20972,C1118,2024-07-23,S105,Clothing,328.22,10,No
T20973,C1038,2025-05-24,S104,Beverages,291.91,6,Yes
T20974,C1267,2024-10-13,S103,Beverages,16.0,4,No
T20975,C1232,2025-03-21,S103,Beverages,494.33,2,Yes
T20976,C1017,2025-04-28,S105,Electronics,25.51,8,Yes
T20977,C1148,2024-07-29,S110,Clothing,484.06,4,Yes
T20978,C1148,2025-03-26,S101,Grocery,277.18,9,No
T20979,C1125,2025-04-12,S105,Bakery,481.76,7,No
T20980,C1237,2025-04-05,S106,Beverages,61.8,2,No
T20981,C1134,2024-08-11,S107,Beverages,247.75,4,No
T20982,C1150,2024-10-05,S109,Clothing,88.9,5,Yes
T20983,C1235,2025-02-03,S103,Clothing,30.23,3,No
T20984,C1223,2025-03-07,S102,Electronics,310.68,9,No
T20985,C1202,2025-01-29,S103,Electronics,107.85,5,No
T20986,C1255,2024-07-11,S109,Beverages,295.91,2,Yes
T20987,C1085,2025-02-18,S107,Clothing,60.62,3,Yes
T20988,C1149,2024-12-26,S109,Grocery,169.33,9,No
T20989,C1234,2024-09-15,S102,Bakery,391.91,7,No
T20990,C1021,2024-11-04,S105,Clothing,221.34,2,Yes
T20991,C1284,2025-01-25,S104,Clothing,315.73,9,No
T20992,C1268,2024-07-09,S102,Electronics,325.49,4,No
T20993,C1257,2025-05-11,S109,Bakery,422.66,9,No
T20994,C1028,2025-06-08,S109,Beverages,165.84,2,No
T20995,C1212,2024-07-11,S106,Clothing,345.21,10,Yes
T20996,C1282,2024-07-11,S106,Beverages,481.0,4,Yes
T20997,C1049,2024-09-06,S108,Clothing,366.47,5,Yes
T20998,C1094,2024-12-21,S106,Beverages,247.49,2,No
T20999,C1087,2024-07-01,S101,Bakery,317.21,10,No
